3,2019/10/01,31,1469.00,55.22,1413.78,113959.03,114014.25,240.00,1.20,56.00
4,2019/11/01,30,1469.00,101.49,1367.51,113857.54,114014.25,240.00,1.20,56.00
5,2019/12/01,31,1469.00,57.17,1411.83,113800.37,114014.25,240.00,1.20,56.00
6,2020/01/01,31,1469.00,57.88,1411.12,113742.49,114014.25,240.00,1.20,56.00
7,2020/02/01,29,1469.00,149.59,1319.41,113592.91,114014.25,240.00,1.20,56.00
8,2020/03/01,31,1469.00,60.45,1408.55,113532.46,114014.25,240.00,1.20,56.00
9,2020/04/01,30,1469.00,106.61,1362.39,113425.85,114014.25,240.00,1.20,56.00
10,2020/05/01,31,1469.00,62.52,1406.48,113363.33,114014.25,240.00,1.20,56.00
11,2020/06/01,30,1469.00,108.64,1360.36,113254.69,114014.25,240.00,1.20,56.00
12,2020/07/01,31,1469.00,64.64,1404.36,113190.05,114014.25,240.00,1.20,56.00
13,2020/08/01,31,1469.00,65.44,1403.56,113124.60,114014.25,240.00,1.20,56.00
14,2020/09/01,30,1469.00,111.50,1357.50,113013.10,114014.25,240.00,1.20,56.00
15,2020/10/01,31,1469.00,67.64,1401.36,112945.46,114014.25,240.00,1.20,56.00
16,2020/11/01,30,1469.00,113.65,1355.35,112831.81,114014.25,240.00,1.20,56.00
17,2020/12/01,31,1469.00,69.89,1399.11,112761.92,114014.25,240.00,1.20,56.00
18,2021/01/01,31,1469.00,70.75,1398.25,112691.17,114014.25,240.00,1.20,56.00
19,2021/02/01,28,1469.00,206.86,1262.14,112484.31,114014.25,240.00,1.20,56.00
20,2021/03/01,31,1469.00,74.19,1394.81,112410.11,114014.25,240.00,1.20,56.00
21,2021/04/01,30,1469.00,120.08,1348.92,112290.04,114014.25,240.00,1.20,56.00
22,2021/05/01,31,1469.00,76.60,1392.40,112213.43,114014.25,240.00,1.20,56.00
23,2021/06/01,30,1469.00,122.44,1346.56,112090.99,114014.25,240.00,1.20,56.00
24,2021/07/01,31,1469.00,79.07,1389.93,112011.92,114014.25,240.00,1.20,56.00
25,2021/08/01,31,1469.00,80.05,1388.95,111931.87,114014.25,240.00,1.20,56.00
26,2021/09/01,30,1469.00,125.82,1343.18,111806.05,114014.25,240.00,1.20,56.00
27,2021/10/01,31,1469.00,82.60,1386.40,111723.45,114014.25,240.00,1.20,56.00
28,2021/11/01,30,1469.00,128.32,1340.68,111595.13,114014.25,240.00,1.20,56.00
29,2021/12/01,31,1469.00,85.22,1383.78,111509.91,114014.25,240.00,1.20,56.00
30,2022/01/01,31,1469.00,86.28,1382.72,111423.63,114014.25,240.00,1.20,56.00
31,2022/02/01,28,1469.00,221.06,1247.94,111202.58,114014.25,240.00,1.20,56.00
32,2022/03/01,31,1469.00,90.09,1378.91,111112.49,114014.25,240.00,1.20,56.00
33,2022/04/01,30,1469.00,135.65,1333.35,110976.84,114014.25,240.00,1.20,56.00
34,2022/05/01,31,1469.00,92.89,1376.11,110883.95,114014.25,240.00,1.20,56.00
35,2022/06/01,30,1469.00,138.39,1330.61,110745.56,114014.25,240.00,1.20,56.00
36,2022/07/01,31,1469.00,95.76,1373.24,110649.80,114014.25,240.00,1.20,56.00
37,2022/08/01,31,1469.00,96.94,1372.06,110552.86,114014.25,240.00,1.20,56.00
38,2022/09/01,30,1469.00,142.37,1326.63,110410.49,114014.25,240.00,1.20,56.00
39,2022/10/01,31,1469.00,99.91,1369.09,110310.58,114014.25,240.00,1.20,56.00
40,2022/11/01,30,1469.00,145.27,1323.73,110165.31,114014.25,240.00,1.20,56.00
41,2022/12/01,31,1469.00,102.95,1366.05,110062.36,114014.25,240.00,1.20,56.00
42,2023/01/01,31,1469.00,104.23,1364.77,109958.13,114014.25,240.00,1.20,56.00
43,2023/02/01,28,1469.00,237.47,1231.53,109720.67,114014.25,240.00,1.20,56.00
44,2023/03/01,31,1469.00,108.46,1360.54,109612.20,114014.25,240.00,1.20,56.00
45,2023/04/01,30,1469.00,153.65,1315.35,109458.55,114014.25,240.00,1.20,56.00
46,2023/05/01,31,1469.00,111.71,1357.29,109346.83,114014.25,240.00,1.20,56.00
47,2023/06/01,30,1469.00,156.84,1312.16,109190.00,114014.25,240.00,1.20,56.00
48,2023/07/01,31,1469.00,115.04,1353.96,109074.95,114014.25,240.00,1.20,56.00
49,2023/08/01,31,1469.00,116.47,1352.53,108958.48,114014.25,240.00,1.20,56.00
50,2023/09/01,30,1469.00,161.50,1307.50,108796.98,114014.25,240.00,1.20,56.00
51,2023/10/01,31,1469.00,119.92,1349.08,108677.07,114014.25,240.00,1.20,56.00
52,2023/11/01,30,1469.00,164.88,1304.12,108512.19,114014.25,240.00,1.20,56.00
53,2023/12/01,31,1469.00,123.45,1345.55,108388.74,114014.25,240.00,1.20,56.00
54,2024/01/01,31,1469.00,124.98,1344.02,108263.76,114014.25,240.00,1.20,56.00
55,2024/02/01,29,1469.00,213.14,1255.86,108050.62,114014.25,240.00,1.20,56.00
56,2024/03/01,31,1469.00,129.17,1339.83,107921.45,114014.25,240.00,1.20,56.00
57,2024/04/01,30,1469.00,173.94,1295.06,107747.51,114014.25,240.00,1.20,56.00
58,2024/05/01,31,1469.00,132.93,1336.07,107614.58,114014.25,240.00,1.20,56.00
59,2024/06/01,30,1469.00,177.63,1291.37,107436.95,114014.25,240.00,1.20,56.00
60,2024/07/01,31,1469.00,136.78,1332.22,107300.17,114014.25,240.00,1.20,56.00
61,2024/08/01,31,1469.00,138.48,1330.52,107161.69,114014.25,240.00,1.20,56.00
62,2024/09/01,30,1469.00,183.06,1285.94,106978.63,114014.25,240.00,1.20,56.00
63,2024/10/01,31,1469.00,142.46,1326.54,106836.17,114014.25,240.00,1.20,56.00
64,2024/11/01,30,1469.00,186.97,1282.03,106649.20,114014.25,240.00,1.20,56.00
65,2024/12/01,31,1469.00,146.55,1322.45,106502.65,114014.25,240.00,1.20,56.00
66,2025/01/01,31,1469.00,148.37,1320.63,106354.28,114014.25,240.00,1.20,56.00
67,2025/02/01,28,1469.00,277.83,1191.17,106076.45,114014.25,240.00,1.20,56.00
68,2025/03/01,31,1469.00,153.65,1315.35,105922.80,114014.25,240.00,1.20,56.00
69,2025/04/01,30,1469.00,197.93,1271.07,105724.87,114014.25,240.00,1.20,56.00
70,2025/05/01,31,1469.00,158.01,1310.99,105566.86,114014.25,240.00,1.20,56.00
71,2025/06/01,30,1469.00,202.20,1266.80,105364.66,114014.25,240.00,1.20,56.00
72,2025/07/01,31,1469.00,162.48,1306.52,105202.19,114014.25,240.00,1.20,56.00
73,2025/08/01,31,1469.00,164.49,1304.51,105037.69,114014.25,240.00,1.20,56.00
74,2025/09/01,30,1469.00,208.55,1260.45,104829.15,114014.25,240.00,1.20,56.00
75,2025/10/01,31,1469.00,169.12,1299.88,104660.03,114014.25,240.00,1.20,56.00
76,2025/11/01,30,1469.00,213.08,1255.92,104446.95,114014.25,240.00,1.20,56.00
77,2025/12/01,31,1469.00,173.86,1295.14,104273.09,114014.25,240.00,1.20,56.00
78,2026/01/01,31,1469.00,176.01,1292.99,104097.08,114014.25,240.00,1.20,56.00
79,2026/02/01,28,1469.00,303.11,1165.89,103793.96,114014.25,240.00,1.20,56.00
80,2026/03/01,31,1469.00,181.95,1287.05,103612.01,114014.25,240.00,1.20,56.00
81,2026/04/01,30,1469.00,225.66,1243.34,103386.35,114014.25,240.00,1.20,56.00
82,2026/05/01,31,1469.00,187.01,1281.99,103199.34,114014.25,240.00,1.20,56.00
83,2026/06/01,30,1469.00,230.61,1238.39,102968.74,114014.25,240.00,1.20,56.00
84,2026/07/01,31,1469.00,192.19,1276.81,102776.55,114014.25,240.00,1.20,56.00
85,2026/08/01,31,1469.00,194.57,1274.43,102581.98,114014.25,240.00,1.20,56.00
86,2026/09/01,30,1469.00,238.02,1230.98,102343.96,114014.25,240.00,1.20,56.00
87,2026/10/01,31,1469.00,199.93,1269.07,102144.03,114014.25,240.00,1.20,56.00
88,2026/11/01,30,1469.00,243.27,1225.73,101900.75,114014.25,240.00,1.20,56.00
89,2026/12/01,31,1469.00,205.43,1263.57,101695.32,114014.25,240.00,1.20,56.00
90,2027/01/01,31,1469.00,207.98,1261.02,101487.35,114014.25,240.00,1.20,56.00
91,2027/02/01,28,1469.00,332.34,1136.66,101155.00,114014.25,240.00,1.20,56.00
