4,2019-11-01,30,3927.00,1675.80,2251.20,185924.20,187600,72.00,1.20,83
5,2019-12-01,31,3927.00,1621.54,2305.46,184302.66,187600,72.00,1.20,83
6,2020-01-01,31,3927.00,1641.65,2285.35,182661.01,187600,72.00,1.20,83
7,2020-02-01,29,3927.00,1808.13,2118.87,180852.88,187600,72.00,1.20,83
8,2020-03-01,31,3927.00,1684.42,2242.58,179168.46,187600,72.00,1.20,83
9,2020-04-01,30,3927.00,1776.98,2150.02,177391.48,187600,72.00,1.20,83
10,2020-05-01,31,3927.00,1727.35,2199.65,175664.13,187600,72.00,1.20,83
11,2020-06-01,30,3927.00,1819.03,2107.97,173845.10,187600,72.00,1.20,83
12,2020-07-01,31,3927.00,1771.32,2155.68,172073.78,187600,72.00,1.20,83
13,2020-08-01,31,3927.00,1793.29,2133.71,170280.50,187600,72.00,1.20,83
14,2020-09-01,30,3927.00,1883.63,2043.37,168396.86,187600,72.00,1.20,83
15,2020-10-01,31,3927.00,1838.88,2088.12,166557.98,187600,72.00,1.20,83
16,2020-11-01,30,3927.00,1928.30,1998.70,164629.68,187600,72.00,1.20,83
17,2020-12-01,31,3927.00,1885.59,2041.41,162744.09,187600,72.00,1.20,83
18,2021-01-01,31,3927.00,1908.97,2018.03,160835.11,187600,72.00,1.20,83
19,2021-02-01,28,3927.00,2125.65,1801.35,158709.47,187600,72.00,1.20,83
20,2021-03-01,31,3927.00,1959.00,1968.00,156750.46,187600,72.00,1.20,83
21,2021-04-01,30,3927.00,2045.99,1881.01,154704.47,187600,72.00,1.20,83
22,2021-05-01,31,3927.00,2008.66,1918.34,152695.81,187600,72.00,1.20,83
23,2021-06-01,30,3927.00,2094.65,1832.35,150601.15,187600,72.00,1.20,83
24,2021-07-01,31,3927.00,2059.55,1867.45,148541.61,187600,72.00,1.20,83
25,2021-08-01,31,3927.00,2085.08,1841.92,146456.53,187600,72.00,1.20,83
26,2021-09-01,30,3927.00,2169.52,1757.48,144287.00,187600,72.00,1.20,83
27,2021-10-01,31,3927.00,2137.84,1789.16,142149.16,187600,72.00,1.20,83
28,2021-11-01,30,3927.00,2221.21,1705.79,139927.95,187600,72.00,1.20,83
29,2021-12-01,31,3927.00,2191.89,1735.11,137736.06,187600,72.00,1.20,83
30,2022-01-01,31,3927.00,2219.07,1707.93,135516.99,187600,72.00,1.20,83
31,2022-02-01,28,3927.00,2409.21,1517.79,133107.78,187600,72.00,1.20,83
32,2022-03-01,31,3927.00,2276.46,1650.54,130831.31,187600,72.00,1.20,83
33,2022-04-01,30,3927.00,2357.02,1569.98,128474.29,187600,72.00,1.20,83
